CT.POS,CAMERA.ID,ORIENT,GAIT,DIST,FROM.HOLT,LOIT,TRIGGER,AIR
BW,A,A,W,2.5,0,1,0,8.16
BW,BS,A,W,2.5,0,1,0,8.16
BW,BV,A,W,2.5,0,1,0,8.16
A,A,L,W,3,0,0,1,8.16
A,BS,L,W,3,0,0,0,8.16
A,BV,L,W,3,0,0,1,8.16
BW,A,P,T,1,0,0,1,8.16
BW,BS,P,T,1,0,0,0,8.16
BW,BV,P,T,1,0,0,0,8.16
BW,A,A,W,2.5,0,1,0,8.16
BW,BS,A,W,2.5,0,1,0,8.16
BW,BV,A,W,2.5,0,1,0,8.16
A,A,L,W,3,0,0,0,8.16
A,BS,L,W,3,0,0,1,8.16
A,BV,L,W,3,0,0,1,8.16
C,A,L,W,3.5,0,0,0,8.16
C,BS,L,W,3.5,0,0,0,8.16
C,BV,L,W,3.5,0,0,1,8.16
A,A,L,R,3,1,0,1,10.23
A,BS,L,R,3,1,0,1,10.23
A,BV,L,R,3,1,0,0,10.23
C,A,L,R,3.5,1,0,1,10.23
C,BS,L,R,3.5,1,0,0,10.23
C,BV,L,R,3.5,1,0,1,10.23
BW,A,P,R,1,1,0,0,10.23
BW,BS,P,R,1,1,0,0,10.23
BW,BV,P,R,1,1,0,0,10.23
A,A,L,W,2,0,0,0,10.82
A,BS,L,W,2,0,0,0,10.82
A,BV,L,W,2,0,0,0,10.82
A,A,L,W,3,0,1,1,10.82
A,BS,L,W,3,0,1,1,10.82
A,BV,L,W,3,0,1,1,10.82
C,A,L,W,3.5,0,1,1,10.82
C,BV,L,W,3.5,0,1,1,10.82
A,A,L,W,2,0,0,1,11.49
A,BS,L,W,2,0,0,0,11.49
A,BV,L,W,2,0,0,0,11.49
C,A,L,W,12,0,0,0,11.49
C,BV,L,W,12,0,0,0,11.49
BL,A,L,W,1,0,0,1,11.49
BL,BS,L,W,1,0,0,1,11.49
BL,BV,L,W,1,0,0,1,11.49
C,A,L,W,7.5,0,0,0,11.49
C,BS,L,W,7.5,0,0,0,11.49
C,BV,L,W,7.5,0,0,0,11.49
A,A,L,T,2,0,0,1,11.49
A,BS,L,T,2,0,0,1,11.49
A,BV,L,T,2,0,0,1,11.49
C,A,L,W,3.5,0,0,0,11.49
C,BS,L,W,3.5,0,0,0,11.49
C,BV,L,W,3.5,0,0,1,11.49
A,A,L,W,3,0,0,1,11.49
A,BS,L,W,3,0,0,1,11.49
A,BV,L,W,3,0,0,1,11.49
BW,A,A,W,2.5,0,1,0,10.78
BW,BS,A,W,2.5,0,1,0,10.78
BW,BV,A,W,2.5,0,1,0,10.78
A,A,L,W,3,0,0,1,10.78
A,BS,L,W,3,0,0,1,10.78
A,BV,L,W,3,0,0,1,10.78
C,A,L,W,3.5,0,0,1,10.78
C,BS,L,W,3.5,0,0,0,10.78
C,BV,L,W,3.5,0,0,1,10.78
BW,A,A,T,2.5,0,1,0,10.78
BW,BS,A,T,2.5,0,1,0,10.78
BW,BV,A,T,2.5,0,1,0,10.78
A,A,L,T,3,0,0,1,10.78
A,BS,L,T,3,0,0,1,10.78
A,BV,L,T,3,0,0,0,10.78
C,A,L,T,3.5,0,0,0,10.78
C,BS,L,T,3.5,0,0,0,10.78
C,BV,L,T,3.5,0,0,0,10.78
A,A,L,W,3,1,0,1,9.69
A,BS,L,W,3,1,0,1,9.69
A,BV,L,W,3,1,0,1,9.69
C,A,L,W,3.5,1,0,1,9.69
C,BS,L,W,3.5,1,0,1,9.69
C,BV,L,W,3.5,1,0,1,9.69
BW,A,P,W,1,1,1,0,9.69
BW,BS,P,W,1,1,1,0,9.69
BW,BV,P,W,1,1,1,0,9.69
A,A,L,W,2.5,0,0,0,9.69
A,BS,L,W,2.5,0,0,1,9.69
A,BV,L,W,2.5,0,0,1,9.69
C,A,L,W,4,0,0,0,9.69
C,BS,L,W,4,0,0,1,9.69
C,BV,L,W,4,0,0,0,9.69
A,A,L,T,3,1,0,1,9.69
A,BS,L,T,3,1,0,1,9.69
A,BV,L,T,3,1,0,1,9.69
C,A,L,T,3.5,1,0,1,9.69
C,BS,L,T,3.5,1,0,0,9.69
C,BV,L,T,3.5,1,0,1,9.69
BW,A,P,T,1,1,0,1,9.69
BW,BS,P,T,1,1,0,0,9.69
BW,BV,P,T,1,1,0,0,9.69
BW,A,A,T,2.5,0,0,1,8.63
BW,BS,A,T,2.5,0,0,0,8.63
BW,BV,A,T,2.5,0,0,0,8.63
C,A,L,T,3.5,0,0,0,8.63
C,BS,L,T,3.5,0,0,0,8.63
C,BV,L,T,3.5,0,0,1,8.63
BW,A,A,T,2.5,0,1,0,8.63
BW,BS,A,T,2.5,0,1,0,8.63
BW,BV,A,T,2.5,0,1,0,8.63
A,A,L,T,3,0,0,0,8.63
A,BS,L,T,3,0,0,1,8.63
A,BV,L,T,3,0,0,1,8.63
C,A,L,T,3.5,0,0,0,8.63
C,BS,L,T,3.5,0,0,0,8.63
C,BV,L,T,3.5,0,0,0,8.63
A,A,L,T,9,1,0,0,9.32
A,BS,L,T,9,1,0,0,9.32
A,BV,L,T,9,1,0,0,9.32
A,A,L,T,3,1,0,1,9.46
A,BS,L,T,3,1,0,1,9.46
A,BV,L,T,3,1,0,1,9.46
C,A,L,T,3.5,1,0,0,9.46
C,BS,L,T,3.5,1,0,0,9.46
C,BV,L,T,3.5,1,0,1,9.46
BL,A,L,W,1,1,0,1,9.46
BL,BS,L,W,1,1,0,1,9.46
BL,BV,L,W,1,1,0,1,9.46
BL,A,L,W,1,1,0,1,10.35
BL,BS,L,W,1,1,0,1,10.35
BL,BV,L,W,1,1,0,1,10.35
BL,A,L,W,1,1,0,1,10.35
BL,BS,L,W,1,1,0,1,10.35
BL,BV,L,W,1,1,0,1,10.35
BL,A,L,W,1,1,1,1,11.87
BL,BS,L,W,1,1,1,1,11.87
BL,BV,L,W,1,1,1,1,11.87
A,A,L,W,3,1,0,0,13.15
A,BS,L,W,3,1,0,1,13.15
A,BV,L,W,3,1,0,1,13.15
C,A,L,W,3.5,1,1,1,13.15
C,BS,L,W,3.5,1,1,0,13.15
C,BV,L,W,3.5,1,1,1,13.15
BL,A,L,W,1,1,0,1,13.69
BL,BS,L,W,1,1,0,1,13.69
BL,BV,L,W,1,1,0,1,13.69
BL,A,L,W,1,1,0,1,13.69
BL,BS,L,W,1,1,0,1,13.69
BL,BV,L,W,1,1,0,1,13.69
BW,A,A,W,2.5,0,0,0,15.69
BW,BS,A,W,2.5,0,0,1,15.69
BW,BV,A,W,2.5,0,0,1,15.69
BL,A,L,W,1,0,0,1,15.69
BL,BS,L,W,1,0,0,1,15.69
BL,BV,L,W,1,0,0,1,15.69
A,A,L,R,3,0,0,1,15.15
A,BS,L,R,3,0,0,1,15.15
A,BV,L,R,3,0,0,0,15.15
C,A,L,R,3.5,0,0,1,15.15
C,BS,L,R,3.5,0,0,0,15.15
C,BV,L,R,3.5,0,0,0,15.15
A,A,L,W,3,1,1,1,12.58
A,BS,L,W,3,1,1,1,12.58
A,BV,L,W,3,1,1,1,12.58
BL,A,L,W,1,1,0,1,12.98
BL,BS,L,W,1,1,0,1,12.98
BL,BV,L,W,1,1,0,1,12.98
A,A,L,W,3,0,1,0,12.98
A,BS,L,W,3,0,1,1,12.98
A,BV,L,W,3,0,1,0,12.98
C,A,L,W,3.5,0,1,0,12.98
C,BS,L,W,3.5,0,1,0,12.98
C,BV,L,W,3.5,0,1,0,12.98
C,A,L,W,7,0,0,0,13.84
C,BS,L,W,7,0,0,0,13.84
C,BV,L,W,7,0,0,0,13.84
BW,A,P,R,1,1,0,1,13.84
BW,BS,P,R,1,1,0,1,13.84
BW,BV,P,R,1,1,0,1,13.84
C,A,L,R,1,1,0,1,13.84
C,BS,L,R,1,1,0,0,13.84
C,BV,L,R,1,1,0,1,13.84
C,A,L,T,3.5,0,0,0,14.99
C,BS,L,T,3.5,0,0,0,14.99
C,BV,L,T,3.5,0,0,0,14.99
A,A,L,T,3.5,0,0,1,14.99
A,BS,L,T,3.5,0,0,0,14.99
A,BV,L,T,3.5,0,0,0,14.99
A,A,L,W,3,1,1,1,14.64
A,BS,L,W,3,1,1,1,14.64
A,BV,L,W,3,1,1,1,14.64
C,A,L,W,4,1,1,1,14.64
C,BS,L,W,4,1,1,1,14.64
C,BV,L,W,4,1,1,1,14.64
A,A,L,T,3,1,1,1,14.64
A,BS,L,T,3,1,1,0,14.64
A,BV,L,T,3,1,1,1,14.64
C,A,L,T,4,1,1,1,14.64
C,BS,L,T,4,1,1,0,14.64
C,BV,L,T,4,1,1,1,14.64
C,A,L,W,10,0,1,0,14.64
C,BS,L,W,10,0,1,0,14.64
C,BV,L,W,10,0,1,0,14.64
C,A,L,W,10,0,1,0,14.64
C,BS,L,W,10,0,1,0,14.64
C,BV,L,W,10,0,1,0,14.64
A,A,L,T,3,0,0,1,14.64
A,BS,L,T,3,0,0,0,14.64
A,BV,L,T,3,0,0,0,14.64
C,A,L,T,4,0,0,0,14.64
C,BS,L,T,4,0,0,0,14.64
C,BV,L,T,4,0,0,0,14.64
C,A,L,T,1,0,0,1,14.64
C,BS,L,T,1,0,0,0,14.64
C,BV,L,T,1,0,0,0,14.64
A,A,L,T,8,0,0,1,14.64
A,BS,L,T,8,0,0,0,14.64
A,BV,L,T,8,0,0,0,14.64
A,A,L,W,3,0,1,0,15.05
A,BS,L,W,3,0,1,1,15.05
A,BV,L,W,3,0,1,0,15.05
C,A,L,W,4,0,1,0,15.05
C,BS,L,W,4,0,1,0,15.05
C,BV,L,W,4,0,1,1,15.05
C,A,L,W,9,0,0,0,15.05
C,BS,L,W,9,0,0,0,15.05
C,BV,L,W,9,0,0,0,15.05
C,A,L,W,7,0,1,0,15.05
C,BS,L,W,7,0,1,0,15.05
C,BV,L,W,7,0,1,0,15.05
BL,A,L,W,1,0,1,0,15.05
BL,BS,L,W,1,0,1,0,15.05
BL,BV,L,W,1,0,1,0,15.05
BL,A,L,W,1,0,1,1,15.05
BL,BS,L,W,1,0,1,1,15.05
BL,BV,L,W,1,0,1,1,15.05
C,A,L,W,10,1,0,0,15.05
C,BS,L,W,10,1,0,0,15.05
C,BV,L,W,10,1,0,0,15.05
C,A,L,T,10,0,1,0,15
C,BS,L,T,10,0,1,0,15
C,BV,L,T,10,0,1,0,15
BW,A,P,W,1,1,1,0,15
BW,BS,P,W,1,1,1,1,15
BW,BV,P,W,1,1,1,0,15
BW,A,P,W,1,1,1,0,15
BW,BS,P,W,1,1,1,0,15
BW,BV,P,W,1,1,1,1,15
C,A,L,W,4,0,0,0,15
C,BS,L,W,4,0,0,0,15
C,BV,L,W,4,0,0,0,15
BW,A,P,T,1,0,0,0,15
BW,BS,P,T,1,0,0,0,15
BW,BV,P,T,1,0,0,0,15
A,A,L,R,3,0,0,0,15
A,BS,L,R,3,0,0,0,15
A,BV,L,R,3,0,0,0,15
C,A,L,R,4,0,0,0,15
C,BS,L,R,4,0,0,0,15
C,BV,L,R,4,0,0,0,15
C,A,L,W,4,0,0,0,14.37
C,BS,L,W,4,0,0,0,14.37
C,BV,L,W,4,0,0,0,14.37
A,A,L,W,1,0,0,1,14.37
A,BS,L,W,1,0,0,0,14.37
A,BV,L,W,1,0,0,0,14.37
BL,A,L,W,1,0,0,1,14.35
BL,BS,L,W,1,0,0,1,14.35
BL,BV,L,W,1,0,0,0,14.35
C,A,L,W,7,0,1,0,14.35
C,BS,L,W,7,0,1,0,14.35
C,BV,L,W,7,0,1,0,14.35
C,A,L,W,7,0,0,0,14.35
C,BS,L,W,7,0,0,0,14.35
C,BV,L,W,7,0,0,0,14.35
A,A,L,W,7,0,1,0,14.35
A,BS,L,W,7,0,1,0,14.35
A,BV,L,W,7,0,1,0,14.35
BL,A,L,W,1,1,0,1,5.09
BL,BS,L,W,1,1,0,1,5.09
BL,BV,L,W,1,1,0,1,5.09
C,A,L,T,7,0,0,0,5.09
C,BS,L,T,7,0,0,0,5.09
C,BV,L,T,7,0,0,0,5.09
BL,A,L,W,1,0,1,1,5.09
BL,BS,L,W,1,0,1,1,5.09
BL,BV,L,W,1,0,1,1,5.09
BW,A,P,W,1,0,0,1,5.09
BW,BS,P,W,1,0,0,1,5.09
BW,BV,P,W,1,0,0,1,5.09
C,A,L,W,8,0,0,0,5.09
C,BS,L,W,8,0,0,0,5.09
C,BV,L,W,8,0,0,0,5.09
C,A,L,W,3.5,0,1,1,8.2
C,BS,L,W,3.5,0,1,1,8.2
C,BV,L,W,3.5,0,1,1,8.2
A,A,L,W,3,0,1,1,8.2
A,BS,L,W,3,0,1,1,8.2
A,BV,L,W,3,0,1,1,8.2
C,A,L,W,9,0,0,0,11.52
C,BS,L,W,9,0,0,0,11.52
C,BV,L,W,9,0,0,0,11.52
BW,A,A,W,2.5,0,0,1,11.92
BW,BS,A,W,2.5,0,0,1,11.92
BW,BV,A,W,2.5,0,0,1,11.92
A,A,L,W,4,0,0,0,11.92
A,BS,L,W,4,0,0,1,11.92
A,BV,L,W,4,0,0,1,11.92
C,A,L,W,3,0,0,0,11.92
C,BS,L,W,3,0,0,1,11.92
C,BV,L,W,3,0,0,1,11.92
BL,A,L,W,1,1,0,1,11.92
BL,BS,L,W,1,1,0,1,11.92
BL,BV,L,W,1,1,0,1,11.92
C,A,L,R,4,0,0,1,11.92
C,BS,L,R,4,0,0,0,11.92
C,BV,L,R,4,0,0,1,11.92
A,A,L,R,2.5,1,0,1,11.92
A,BS,L,R,2.5,1,0,1,11.92
A,BV,L,R,2.5,1,0,1,11.92
C,A,L,R,4.5,1,0,1,11.92
C,BS,L,R,4.5,1,0,0,11.92
C,BV,L,R,4.5,1,0,0,11.92
BL,A,L,W,1,1,0,1,3.49
BL,BS,L,W,1,1,0,1,3.49
BL,BV,L,W,1,1,0,1,3.49
C,A,L,W,8,0,0,0,3.49
C,BS,L,W,8,0,0,0,3.49
C,BV,L,W,8,0,0,0,3.49
A,A,L,W,7,0,1,1,4.96
A,BS,L,W,7,0,1,0,4.96
A,BV,L,W,7,0,1,0,4.96
BL,A,L,W,1,0,0,1,4.96
BL,BS,L,W,1,0,0,1,4.96
BL,BV,L,W,1,0,0,1,4.96
BL,A,L,W,1,1,0,1,4.96
BL,BS,L,W,1,1,0,1,4.96
BL,BV,L,W,1,1,0,1,4.96
BL,A,L,W,1,1,0,1,4.96
BL,BS,L,W,1,1,0,1,4.96
BL,BV,L,W,1,1,0,1,4.96
A,A,L,T,6,1,0,1,4.96
A,BS,L,T,6,1,0,0,4.96
A,BV,L,T,6,1,0,0,4.96
C,A,L,T,4,0,0,1,4.96
C,BS,L,T,4,0,0,0,4.96
C,BV,L,T,4,0,0,0,4.96
C,A,L,T,7.5,0,0,0,8.94
C,BS,L,T,7.5,0,0,0,8.94
C,BV,L,T,7.5,0,0,0,8.94
C,A,L,W,7,0,0,0,8.94
C,BS,L,W,7,0,0,0,8.94
C,BV,L,W,7,0,0,0,8.94
C,A,L,W,7,0,0,0,8.94
C,BS,L,W,7,0,0,0,8.94
C,BV,L,W,7,0,0,1,8.94
C,A,L,W,10,0,0,0,8.65
C,BS,L,W,10,0,0,0,8.65
C,BV,L,W,10,0,0,0,8.65
BL,A,L,W,1,0,1,0,8.65
BL,BS,L,W,1,0,1,1,8.65
BL,BV,L,W,1,0,1,1,8.65
C,A,L,T,3.5,0,0,0,8.65
C,BS,L,T,3.5,0,0,1,8.65
C,BV,L,T,3.5,0,0,1,8.65
A,A,L,T,4,0,0,1,8.65
A,BS,L,T,4,0,0,0,8.65
A,BV,L,T,4,0,0,1,8.65
BL,A,L,W,1,0,1,1,8.65
BL,BS,L,W,1,0,1,0,8.65
BL,BV,L,W,1,0,1,1,8.65
BW,A,L,W,2,0,0,0,8.65
BW,BS,L,W,2,0,0,1,8.65
BW,BV,L,W,2,0,0,1,8.65
C,A,L,T,2,0,0,1,8.65
C,BS,L,T,2,0,0,1,8.65
C,BV,L,T,2,0,0,1,8.65
A,A,L,T,5,0,1,1,8.65
A,BS,L,T,5,0,1,0,8.65
A,BV,L,T,5,0,1,0,8.65
C,A,L,T,8,0,0,0,8.65
C,BS,L,T,8,0,0,0,8.65
C,BV,L,T,8,0,0,0,8.65
C,A,L,T,7,0,0,1,8.65
C,BS,L,T,7,0,0,0,8.65
C,BV,L,T,7,0,0,0,8.65
BL,A,L,T,1,1,0,1,1.46
BL,BS,L,T,1,1,0,1,1.46
BL,BV,L,T,1,1,0,1,1.46
BL,A,L,W,1,1,0,1,1.46
BL,BS,L,W,1,1,0,1,1.46
BL,BV,L,W,1,1,0,1,1.46
BW,A,P,W,1,1,0,0,1.46
BW,BS,P,W,1,1,0,0,1.46
BW,BV,P,W,1,1,0,0,1.46
C,A,L,R,8,0,0,0,1.46
C,BS,L,R,8,0,0,0,1.46
C,BV,L,R,8,0,0,1,1.46
C,A,L,R,8,0,0,0,1.46
C,BS,L,R,8,0,0,0,1.46
C,BV,L,R,8,0,0,0,1.46
C,A,L,R,8,0,0,0,1.46
C,BS,L,R,8,0,0,0,1.46
C,BV,L,R,8,0,0,0,1.46
BL,A,A,T,NA,0,1,0,1.46
BL,BS,A,T,NA,0,1,1,1.46
BL,BV,A,T,NA,0,1,1,1.46
BW,A,P,T,1,0,1,0,1.46
BW,BS,P,T,1,0,1,0,1.46
BW,BV,P,T,1,0,1,0,1.46
C,A,L,T,8,0,0,0,1.46
C,BS,L,T,8,0,0,0,1.46
C,BV,L,T,8,0,0,1,1.46
BL,A,L,W,1,0,0,1,1.46
BL,BS,L,W,1,0,0,1,1.46
BL,BV,L,W,1,0,0,1,1.46
C,A,L,T,8,0,0,0,1.46
C,BS,L,T,8,0,0,0,1.46
C,BV,L,T,8,0,0,0,1.46
C,A,L,T,1,0,0,0,4.69
C,BS,L,T,1,0,0,0,4.69
C,BV,L,T,1,0,0,0,4.69
A,A,L,T,6,0,0,0,4.69
A,BS,L,T,6,0,0,0,4.69
A,BV,L,T,6,0,0,0,4.69
BW,A,A,W,2.5,0,1,1,4.69
BW,BS,A,W,2.5,0,1,1,4.69
BW,BV,A,W,2.5,0,1,1,4.69
A,A,L,W,4,0,0,1,4.69
A,BS,L,W,4,0,0,0,4.69
A,BV,L,W,4,0,0,1,4.69
C,A,L,W,3,0,0,0,4.69
C,BS,L,W,3,0,0,1,4.69
C,BV,L,W,3,0,0,1,4.69
BL,A,L,W,1,0,0,0,4.69
BL,BS,L,W,1,0,0,0,4.69
BL,BV,L,W,1,0,0,1,4.69
A,A,L,R,3,1,0,1,4.69
A,BS,L,R,3,1,0,0,4.69
A,BV,L,R,3,1,0,1,4.69
BW,A,P,R,1,1,1,1,4.69
BW,BS,P,R,1,1,1,0,4.69
