CT.POS,CAMERA.ID,ORIENT,GAIT,DIST,wet.dry,LOIT,TRIGGER,AIR,ABS.DIFF
A,A,L,R,3,wet,0,1,15.15,5.28
A,BS,L,R,3,wet,0,1,15.15,5.28
A,BV,L,R,3,wet,0,0,15.15,5.28
C,A,L,R,3.5,wet,0,1,15.15,5.28
C,BS,L,R,3.5,wet,0,0,15.15,5.28
C,BV,L,R,3.5,wet,0,0,15.15,5.28
A,A,L,W,3,dry,1,1,12.58,2.22
A,BS,L,W,3,dry,1,1,12.58,2.22
A,BV,L,W,3,dry,1,1,12.58,2.22
BL,A,L,W,1,dry,0,1,12.98,2.52
BL,BS,L,W,1,dry,0,1,12.98,2.52
BL,BV,L,W,1,dry,0,1,12.98,2.52
BW,A,P,R,1,dry,0,1,13.84,3.38
BW,BS,P,R,1,dry,0,1,13.84,3.38
BW,BV,P,R,1,dry,0,1,13.84,3.38
C,A,L,R,1,dry,0,1,13.84,3.38
C,BS,L,R,1,dry,0,0,13.84,3.38
C,BV,L,R,1,dry,0,1,13.84,3.38
C,A,L,T,3.5,wet,0,0,14.99,4.53
C,BS,L,T,3.5,wet,0,0,14.99,4.53
C,BV,L,T,3.5,wet,0,0,14.99,4.53
A,A,L,T,3.5,wet,0,1,14.99,4.53
A,BS,L,T,3.5,wet,0,0,14.99,4.53
A,BV,L,T,3.5,wet,0,0,14.99,4.53
A,A,L,W,3,dry,1,1,14.64,4.18
A,BS,L,W,3,dry,1,1,14.64,4.18
A,BV,L,W,3,dry,1,1,14.64,4.18
C,A,L,W,4,dry,1,1,14.64,4.18
C,BS,L,W,4,dry,1,1,14.64,4.18
C,BV,L,W,4,dry,1,1,14.64,4.18
A,A,L,T,3,dry,1,1,14.64,4.18
A,BS,L,T,3,dry,1,0,14.64,4.18
A,BV,L,T,3,dry,1,1,14.64,4.18
C,A,L,T,4,dry,1,1,14.64,4.18
C,BS,L,T,4,dry,1,0,14.64,4.18
C,BV,L,T,4,dry,1,1,14.64,4.18
C,A,L,W,10,dry,0,0,15.05,4.59
C,BS,L,W,10,dry,0,0,15.05,4.59
C,BV,L,W,10,dry,0,0,15.05,4.59
C,A,L,T,10,wet,1,0,15,4.45
C,BS,L,T,10,wet,1,0,15,4.45
C,BV,L,T,10,wet,1,0,15,4.45
BW,A,P,W,1,dry,1,0,15,4.45
BW,BS,P,W,1,dry,1,1,15,4.45
BW,BV,P,W,1,dry,1,0,15,4.45
BW,A,P,W,1,dry,1,0,15,4.45
BW,BS,P,W,1,dry,1,0,15,4.45
BW,BV,P,W,1,dry,1,1,15,4.45
C,A,L,W,7,wet,0,0,14.35,3.8
C,BS,L,W,7,wet,0,0,14.35,3.8
C,BV,L,W,7,wet,0,0,14.35,3.8
A,A,L,W,7,wet,1,0,14.35,3.8
A,BS,L,W,7,wet,1,0,14.35,3.8
A,BV,L,W,7,wet,1,0,14.35,3.8
BL,A,L,W,1,dry,0,1,5.09,5.27
BL,BS,L,W,1,dry,0,1,5.09,5.27
BL,BV,L,W,1,dry,0,1,5.09,5.27
C,A,L,W,3.5,wet,1,1,8.2,2.06
C,BS,L,W,3.5,wet,1,1,8.2,2.06
C,BV,L,W,3.5,wet,1,1,8.2,2.06
A,A,L,W,3,wet,1,1,8.2,2.06
A,BS,L,W,3,wet,1,1,8.2,2.06
A,BV,L,W,3,wet,1,1,8.2,2.06
BW,A,A,W,2.5,wet,0,1,11.92,1.66
BW,BS,A,W,2.5,wet,0,1,11.92,1.66
BW,BV,A,W,2.5,wet,0,1,11.92,1.66
A,A,L,W,4,wet,0,0,11.92,1.66
A,BS,L,W,4,wet,0,1,11.92,1.66
A,BV,L,W,4,wet,0,1,11.92,1.66
C,A,L,W,3,wet,0,0,11.92,1.66
C,BS,L,W,3,wet,0,1,11.92,1.66
C,BV,L,W,3,wet,0,1,11.92,1.66
BL,A,L,W,1,dry,0,1,11.92,1.66
BL,BS,L,W,1,dry,0,1,11.92,1.66
BL,BV,L,W,1,dry,0,1,11.92,1.66
A,A,L,R,2.5,dry,0,1,11.92,1.66
A,BS,L,R,2.5,dry,0,1,11.92,1.66
A,BV,L,R,2.5,dry,0,1,11.92,1.66
C,A,L,R,4.5,dry,0,1,11.92,1.66
C,BS,L,R,4.5,dry,0,0,11.92,1.66
C,BV,L,R,4.5,dry,0,0,11.92,1.66
BL,A,L,W,1,dry,0,1,3.49,6.08
BL,BS,L,W,1,dry,0,1,3.49,6.08
BL,BV,L,W,1,dry,0,1,3.49,6.08
BL,A,L,W,1,dry,0,1,4.96,4.61
BL,BS,L,W,1,dry,0,1,4.96,4.61
BL,BV,L,W,1,dry,0,1,4.96,4.61
BL,A,L,W,1,dry,0,1,4.96,4.81
BL,BS,L,W,1,dry,0,1,4.96,4.81
BL,BV,L,W,1,dry,0,1,4.96,4.81
A,A,L,T,6,dry,0,1,4.96,4.81
A,BS,L,T,6,dry,0,0,4.96,4.81
A,BV,L,T,6,dry,0,0,4.96,4.81
BL,A,L,T,1,dry,0,1,1.46,6.92
BL,BS,L,T,1,dry,0,1,1.46,6.92
BL,BV,L,T,1,dry,0,1,1.46,6.92
BL,A,L,W,1,dry,0,1,1.46,6.92
BL,BS,L,W,1,dry,0,1,1.46,6.92
BL,BV,L,W,1,dry,0,1,1.46,6.92
BW,A,P,W,1,dry,0,0,1.46,6.92
BW,BS,P,W,1,dry,0,0,1.46,6.92
BW,BV,P,W,1,dry,0,0,1.46,6.92
C,A,L,T,8,wet,0,0,1.46,6.92
C,BS,L,T,8,wet,0,0,1.46,6.92
C,BV,L,T,8,wet,0,1,1.46,6.92
BW,A,A,W,2.5,wet,1,1,4.69,3.49
BW,BS,A,W,2.5,wet,1,1,4.69,3.49
BW,BV,A,W,2.5,wet,1,1,4.69,3.49
A,A,L,W,4,wet,0,1,4.69,3.49
A,BS,L,W,4,wet,0,0,4.69,3.49
A,BV,L,W,4,wet,0,1,4.69,3.49
C,A,L,W,3,wet,0,0,4.69,3.49
C,BS,L,W,3,wet,0,1,4.69,3.49
C,BV,L,W,3,wet,0,1,4.69,3.49
A,A,L,R,3,dry,0,1,4.69,3.49
A,BS,L,R,3,dry,0,0,4.69,3.49
A,BV,L,R,3,dry,0,1,4.69,3.49
BW,A,P,R,1,dry,1,1,4.69,3.49
BW,BS,P,R,1,dry,1,0,4.69,3.49
BW,BV,P,R,1,dry,1,0,4.69,3.49
C,A,L,W,3,wet,0,0,4.69,3.49
C,BS,L,W,3,wet,0,1,4.69,3.49
C,BV,L,W,3,wet,0,1,4.69,3.49
A,A,L,W,4,wet,0,0,4.69,3.49
A,BS,L,W,4,wet,0,0,4.69,3.49
A,BV,L,W,4,wet,0,1,4.69,3.49
A,A,L,T,3,wet,1,1,8.99,1.37
A,BS,L,T,3,wet,1,1,8.99,1.37
A,BV,L,T,3,wet,1,1,8.99,1.37
C,A,L,T,3.5,wet,1,1,8.99,1.37
C,BS,L,T,3.5,wet,1,0,8.99,1.37
C,BV,L,T,3.5,wet,1,1,8.99,1.37
A,A,L,W,3,wet,0,1,8.99,1.37
A,BS,L,W,3,wet,0,0,8.99,1.37
A,BV,L,W,3,wet,0,1,8.99,1.37
C,A,L,W,4,wet,0,0,8.99,1.37
C,BS,L,W,4,wet,0,1,8.99,1.37
C,BV,L,W,4,wet,0,0,8.99,1.37
BL,A,L,W,1,dry,0,1,3.49,6.08
BL,BS,L,W,1,dry,0,1,3.49,6.08
BL,BV,L,W,1,dry,0,1,3.49,6.08
BL,A,L,W,1,dry,0,1,4.96,4.61
BL,BS,L,W,1,dry,0,1,4.96,4.61
BL,BV,L,W,1,dry,0,1,4.96,4.61
BL,A,L,W,1,dry,0,1,4.96,4.81
BL,BS,L,W,1,dry,0,1,4.96,4.81
BL,BV,L,W,1,dry,0,1,4.96,4.81
A,A,L,T,6,dry,0,1,4.96,4.81
A,BS,L,T,6,dry,0,1,4.96,4.81
A,BV,L,T,6,dry,0,0,4.96,4.81
BL,A,L,T,1,dry,0,1,1.46,6.92
BL,BS,L,T,1,dry,0,1,1.46,6.92
BL,BV,L,T,1,dry,0,1,1.46,6.92
BL,A,L,W,1,dry,0,1,1.46,6.92
BL,BS,L,W,1,dry,0,1,1.46,6.92
BL,BV,L,W,1,dry,0,1,1.46,6.92
BW,A,P,W,1,dry,0,0,1.46,6.92
BW,BS,P,W,1,dry,0,0,1.46,6.92
BW,BV,P,W,1,dry,0,0,1.46,6.92
C,A,L,T,8,wet,0,0,1.46,6.92
C,BS,L,T,8,wet,0,0,1.46,6.92
C,BV,L,T,8,wet,0,1,1.46,6.92
BW,A,A,W,2.5,wet,1,1,4.69,3.49
BW,BS,A,W,2.5,wet,1,1,4.69,3.49
BW,BV,A,W,2.5,wet,1,1,4.69,3.49
A,A,L,W,4,wet,0,1,4.69,3.49
A,BS,L,W,4,wet,0,1,4.69,3.49
A,BV,L,W,4,wet,0,1,4.69,3.49
C,A,L,W,3,wet,0,0,4.69,3.49
C,BS,L,W,3,wet,0,1,4.69,3.49
C,BV,L,W,3,wet,0,1,4.69,3.49
A,A,L,R,3,dry,0,1,4.69,3.49
A,BS,L,R,3,dry,0,1,4.69,3.49
A,BV,L,R,3,dry,0,1,4.69,3.49
BW,A,P,R,1,dry,1,1,4.69,3.49
BW,BS,P,R,1,dry,1,0,4.69,3.49
BW,BV,P,R,1,dry,1,0,4.69,3.49
C,A,L,W,3,wet,0,0,4.69,3.49
C,BS,L,W,3,wet,0,1,4.69,3.49
C,BV,L,W,3,wet,0,1,4.69,3.49
A,A,L,W,4,wet,0,0,4.69,3.49
A,BS,L,W,4,wet,0,1,4.69,3.49
A,BV,L,W,4,wet,0,1,4.69,3.49
C,A,L,W,2,dry,0,1,4.69,3.59
C,BV,L,W,2,dry,0,1,4.69,3.59
C,BS,L,W,2,dry,0,0,4.69,3.59
BW,A,A,W,2.5,wet,1,1,6.42,1.76
BW,BS,A,W,2.5,wet,1,1,6.42,1.76
BW,BV,A,W,2.5,wet,1,1,6.42,1.76
BL,A,L,W,1,dry,0,1,6.58,1.6
BL,BS,L,W,1,dry,0,1,6.58,1.6
BL,BV,L,W,1,dry,0,1,6.58,1.6
A,A,L,W,3.5,dry,0,1,6.31,1.87
A,BS,L,W,3.5,dry,0,1,6.31,1.87
A,BV,L,W,3.5,dry,0,1,6.31,1.87
C,A,L,W,3.5,dry,0,1,6.31,1.87
C,BV,L,W,3.5,dry,0,1,6.31,1.87
C,BS,L,W,3.5,dry,0,1,6.31,1.87
BL,A,L,W,1,dry,1,1,3.53,3.95
BL,BS,L,W,1,dry,1,1,3.53,3.95
BL,BV,L,W,1,dry,1,1,3.53,3.95
A,A,L,W,3.5,dry,1,1,3.53,3.95
A,BS,L,W,3.5,dry,0,1,3.53,3.95
A,BV,L,W,3.5,dry,0,1,3.53,3.95
C,A,L,W,3.5,dry,0,0,3.53,3.95
C,BV,L,W,3.5,dry,0,1,3.53,3.95
C,A,L,T,10,dry,0,0,3.53,3.95
C,BV,L,T,10,dry,0,0,3.53,3.95
A,A,L,W,4,dry,0,1,3.76,3.72
A,BS,L,W,4,dry,0,1,3.76,3.72
A,BV,L,W,4,dry,0,1,3.76,3.72
C,A,L,W,3,dry,0,1,3.76,3.72
C,BV,L,W,3,dry,0,1,3.76,3.72
BW,A,P,W,NA,dry,0,1,3.76,3.72
BW,BS,P,W,NA,dry,0,1,3.76,3.72
BW,BV,P,W,NA,dry,0,1,3.76,3.72
A,A,L,T,4,dry,0,1,3.76,3.72
A,BS,L,T,4,dry,0,0,3.76,3.72
C,A,L,T,3,dry,0,1,3.76,3.72
C,BV,L,T,3,dry,0,1,3.76,3.72
A,A,L,T,1,dry,1,1,2.91,3.36
A,BS,L,T,1,dry,1,1,2.91,3.36
A,BV,L,T,1,dry,1,1,2.91,3.36
A,A,L,W,3,dry,1,1,2.91,3.36
A,BS,L,W,3,dry,1,1,2.91,3.36
A,BV,L,W,3,dry,1,1,2.91,3.36
C,A,L,R,7,dry,1,0,2.91,3.36
C,BV,L,R,7,dry,1,0,2.91,3.36
BL,A,L,W,1,dry,1,1,6.48,0.19
BL,BS,L,W,1,dry,1,1,6.48,0.19
BL,BV,L,W,1,dry,1,1,6.48,0.19
A,A,L,W,2,dry,0,1,6.48,0.19
A,BS,L,W,2,dry,0,0,6.48,0.19
A,BV,L,W,2,dry,0,1,6.48,0.19
C,A,L,W,5,dry,0,0,6.48,0.19
C,BV,L,W,5,dry,0,0,6.48,0.19
A,BS,L,W,3,wet,0,1,7.13,3.81
A,BV,L,W,3,wet,0,1,7.13,3.81
C,A,L,W,4,wet,1,0,7.13,3.81
C,BS,L,W,4,wet,1,1,7.13,3.81
C,BV,L,W,4,wet,1,1,7.13,3.81
C,A,L,W,1,wet,0,1,8.23,2.71
C,BS,L,W,1,wet,0,1,8.23,2.71
C,BV,L,W,1,wet,0,1,8.23,2.71
A,A,L,W,6,wet,0,0,8.23,2.71
A,BS,L,W,6,wet,0,1,8.23,2.71
A,BV,L,W,6,wet,0,0,8.23,2.71
BW,A,A,W,2.5,wet,0,1,8.23,2.71
BW,BS,A,W,2.5,wet,0,1,8.23,2.71
BW,BV,A,W,2.5,wet,0,1,8.23,2.71
C,A,L,T,2,wet,0,1,8.23,2.71
C,BS,L,T,2,wet,0,1,8.23,2.71
C,BV,L,T,2,wet,0,1,8.23,2.71
A,A,L,T,5,wet,1,1,8.23,2.71
A,BS,L,T,5,wet,1,1,8.23,2.71
A,BV,L,T,5,wet,1,0,8.23,2.71
BW,A,A,W,2.5,wet,0,1,8.97,1.97
BW,BS,A,W,2.5,wet,0,1,8.97,1.97
BW,BV,A,W,2.5,wet,0,1,8.97,1.97
A,A,L,W,4,wet,1,0,8.97,1.97
A,BS,L,W,4,wet,1,1,8.97,1.97
A,BV,L,W,4,wet,1,0,8.97,1.97
A,A,L,W,5,wet,0,0,8.97,1.97
A,BS,L,W,5,wet,0,1,8.97,1.97
A,BV,L,W,5,wet,0,0,8.97,1.97
BW,A,A,W,2.5,wet,0,1,8.97,1.97
BW,BS,A,W,2.5,wet,0,1,8.97,1.97
BW,BV,A,W,2.5,wet,0,1,8.97,1.97
C,A,L,W,3,wet,0,0,8.97,1.97
C,BS,L,W,3,wet,0,1,8.97,1.97
C,BV,L,W,3,wet,0,1,8.97,1.97
A,A,L,W,4,wet,0,0,8.97,1.97
A,BS,L,W,4,wet,0,1,8.97,1.97
A,BV,L,W,4,wet,0,1,8.97,1.97
C,A,L,R,3,dry,0,1,8.97,1.97
C,BS,L,R,3,dry,0,1,8.97,1.97
C,BV,L,R,3,dry,0,1,8.97,1.97
A,A,L,R,4,dry,0,1,8.97,1.97
A,BS,L,R,4,dry,0,1,8.97,1.97
A,BV,L,R,4,dry,0,1,8.97,1.97
BW,A,A,R,2.5,dry,0,1,8.97,1.97
BW,BS,A,R,2.5,dry,0,1,8.97,1.97
BW,BV,A,R,2.5,dry,0,1,8.97,1.97
A,A,L,R,2,dry,0,0,6.48,0.19
A,BS,L,R,2,dry,0,1,6.48,0.19
A,BV,L,R,2,dry,0,1,6.48,0.19
C,A,L,R,5,dry,0,1,6.48,0.19
C,BV,L,R,5,dry,0,0,6.48,0.19
BL,A,L,W,1,dry,0,1,0.91,4.85
BL,BS,L,W,1,dry,0,1,0.91,4.85
BL,BV,L,W,1,dry,0,1,0.91,4.85
BL,A,L,T,7,dry,0,1,0.91,4.85
BL,BS,L,T,7,dry,0,1,0.91,4.85
BL,BV,L,T,7,dry,0,0,0.91,4.85
A,A,L,T,1,dry,0,1,0.91,4.85
A,BS,L,T,1,dry,0,1,0.91,4.85
A,BV,L,T,1,dry,0,1,0.91,4.85
C,A,L,T,6,dry,0,1,0.91,4.85
C,BV,L,T,6,dry,0,1,0.91,4.85
A,A,L,R,8,dry,0,0,0.91,4.85
A,BS,L,R,8,dry,0,0,0.91,4.85
A,BV,L,R,8,dry,0,0,0.91,4.85
BL,A,L,W,1,dry,1,1,0.91,4.85
BL,BS,L,W,1,dry,1,1,0.91,4.85
BL,BV,L,W,1,dry,1,1,0.91,4.85
BL,A,L,W,1,dry,0,1,0.91,4.85
BL,BS,L,W,1,dry,0,1,0.91,4.85
BL,BV,L,W,1,dry,0,1,0.91,4.85
BL,A,L,T,6,dry,0,0,0.88,4.88
BL,BS,L,T,6,dry,0,0,0.88,4.88
BL,BV,L,T,6,dry,0,0,0.88,4.88
BL,A,L,T,10,dry,1,0,0.88,4.88
BL,BS,L,T,10,dry,1,0,0.88,4.88
BL,BV,L,T,10,dry,1,0,0.88,4.88
BL,A,L,W,1,dry,0,1,0.86,5
BL,BS,L,W,1,dry,0,1,0.86,5
BL,BV,L,W,1,dry,0,1,0.86,5
BL,A,L,W,1,dry,0,1,0.86,5.1
BL,BS,L,W,1,dry,0,1,0.86,5.1
BL,BV,L,W,1,dry,0,1,0.86,5.1
BL,A,L,T,1,dry,0,0,0.86,5.1
BL,BS,L,T,1,dry,0,1,0.86,5.1
BL,BV,L,T,1,dry,0,0,0.86,5.1
BL,A,L,T,1,dry,0,1,0.86,5.1
BL,BS,L,T,1,dry,0,1,0.86,5.1
BL,BV,L,T,1,dry,0,1,0.86,5.1
BL,A,L,W,1,dry,0,1,3.54,1.91
BL,BS,L,W,1,dry,0,1,3.54,1.91
BL,BV,L,W,1,dry,0,1,3.54,1.91
BL,A,L,W,1,dry,0,1,7.29,1.63
BL,BS,L,W,1,dry,0,1,7.29,1.63
BL,BV,L,W,1,dry,0,1,7.29,1.63
BW,A,P,T,NA,dry,0,1,8.41,2.55
BW,BS,P,T,NA,dry,0,1,8.41,2.55
BW,BV,P,T,NA,dry,0,1,8.41,2.55
C,A,L,W,8,dry,0,0,0.86,5
C,BV,L,W,8,dry,0,0,0.86,5
A,A,L,W,2,dry,0,1,6.57,0.3
A,BS,L,W,2,dry,0,1,6.57,0.3
C,A,L,W,5,dry,0,1,6.57,0.3
C,BV,L,W,5,dry,0,1,6.57,0.3
C,A,L,W,7,dry,0,0,6.57,0.3
C,BV,L,W,7,dry,0,0,6.57,0.3
BL,A,L,W,1,dry,0,1,9.42,2.34
BL,BS,L,W,1,dry,0,1,9.42,2.34
BL,BV,L,W,1,dry,0,1,9.42,2.34
C,A,L,T,4,dry,0,1,9.42,2.34
C,BV,L,T,4,dry,0,NA,9.42,2.34
BL,A,L,W,1,dry,1,1,6.57,0.3
BL,BS,L,W,1,dry,1,0,6.57,0.3
BL,BV,L,W,1,dry,1,0,6.57,0.3
C,A,L,W,10,dry,1,0,6.57,0.3
BL,A,L,W,1,dry,0,1,5.33,1.85
BL,BS,L,W,1,dry,0,1,5.33,1.85
BL,BV,L,W,1,dry,0,1,5.33,1.85
BL,A,L,W,1,dry,0,1,7.87,0.59
BL,BS,L,W,1,dry,0,1,7.87,0.59
BL,BV,L,W,1,dry,0,1,7.87,0.59
